Formula,Extracted_Eg_eV,Title,Year,DOI,Abstract_Snippet
MgZnO3,"1.33, 1.53, 0.43","Computational investigation of LiMgZ half-heusler phases where Z = P, as, and Bi for optoelectronic and photoelectronic applications",2025,https://doi.org/10.1038/s41598-025-10593-y,"This study investigates the structural, electronic, mechanical, elastic anisotropic, optical, and thermodynamic properties of LiMgZ (Z = P, As, Bi) half-Heusler compounds using Density Functional Theory (DFT) as implemented in the Cambridge Serial Total Energy Package (CASTEP). Structural optimization confirms the stability of these compounds in cubic crystalline structures. Detailed analysis of electronic band structures and density of states (DOS) reveals direct band gaps for LiMgP, LiMgAs, an..."
BaSiO3,"0.082, 0.096",The Open Quantum Materials Database (OQMD): assessing the accuracy of DFT formation energies,2015,https://doi.org/10.1038/npjcompumats.2015.10,"Abstract The Open Quantum Materials Database (OQMD) is a high-throughput database currently consisting of nearly 300,000 density functional theory (DFT) total energy calculations of compounds from the Inorganic Crystal Structure Database (ICSD) and decorations of commonly occurring crystal structures. To maximise the impact of these data, the entire database is being made available, without restrictions, at www.oqmd.org/download . In this paper, we outline the structure and contents of the datab..."
Cs2CuAsCl6,1.51,"Structural, optoelectronic, thermoelectric, and thermodynamic properties of novel copper-based halide double perovskites Cs 2 CuXCl 6 (X = Sb, As, Bi): First principles insights",2024,https://doi.org/10.21203/rs.3.rs-4658673/v1,"<title>Abstract</title> In the present investigation, a complete physical study of electronic structure, optical, thermoelectric and thermodynamic properties have been done on a set of three lead-free double halide perovskite materials, Cs<sub>2</sub>CuXCl<sub>6</sub>; using the first principle calculation on the basis of Density Functional Theory and the theory of Boltzmann transport applied in the WIEN2K simulator program. When substituting the X with As, Sb and Bi cation in the double perovsk..."
Cs2InCuCl6,1.1,Design of Thermodynamically Stable Lead‐Free Cs<sub>2</sub>InCuCl<sub>6</sub> Double Perovskite Solar Cells,2025,https://doi.org/10.1002/adts.202500258,"Abstract In this work, the potential of lead‐free double perovskite Cs 2 InCuCl 6 (CICC) is investigated as a solar cell absorber. CICC exhibits a direct bandgap of 1.1 eV and exceptional thermodynamic stability with high decomposition enthalpies (0.4–67.4 meV atom −1 ). Utilizing Solar Cell Capacitance Simulator software (SCAPS)‐1D simulations, device architecture, including material selection, layer thicknesses, and doping concentrations, are systematically developed and optimized achieving a ..."
Cs2LiCeCl6,3.83,"First-principles calculations to investigate structural, electronic, optical, and magnetic properties of a scintillating double perovskite halide (Cs2LiCeCl6)",2022,https://doi.org/10.1016/j.jmrt.2022.11.088,"In this study, the investigations of structural, electronic, optical, and magnetic properties of a scintillating double perovskite halide (Cs2LiCeCl6) by using the full-potential linearized augmented plane wave (FP-LAPW) method in the framework of density functional theory (DFT) is reported. The optimized lattice constant (a0) is fully consistent with the experimental results, and the ground state optimized energy confirms the cubic (Fm 3¯ m space group) stability of the compound. The electronic..."
Cs2LiCeCl6,"7.39, 4.07, 8.92","Appealing perspectives of the structural, electronic, elastic and optical properties of LiRCl<sub>3</sub> (R = Be and Mg) halide perovskites: a DFT study",2023,https://doi.org/10.1039/d3ra02640j,"To enhance the effectiveness of materials, we are motivated to investigate lithium-based halide perovskites LiRCl<sub>3</sub> (where R = Be and Mg) using first-principles techniques based on density functional theory (DFT), implemented in the WIEN2K code. In this study, the research makes use of the WIEN2K simulation code, employing the plane-wave and self-consistent (PWSCF) approach. The cut-off energy, responsible for distinguishing core and valence states, is established at -6.0 Ry. To guaran..."
Cs2LiCeCl6,2.5,"Revealing the Structural, Elastic, Electronic, and Optical Properties of K<sub>2</sub>ScCuCl<sub>6</sub> and K<sub>2</sub>YCuCl<sub>6</sub>: An In-Depth Exploration Using Density Functional Theory",2024,https://doi.org/10.1021/acsomega.4c01923,"The optoelectronic, structural, and elastic properties of K<sub>2</sub>ScCuCl<sub>6</sub> and K<sub>2</sub>YCuCl<sub>6</sub> double perovskite compounds were thoroughly investigated in this study using density functional theory. It is observed that both compounds exhibit exceptional structural and mechanical stability. The structural stability is assessed using Goldsmith's tolerance factor (<i>t</i><sub>G</sub>), with values approaching unity indicating a reliable cubic perovskite structure. Pho..."
RbGeI3,1.38,Oriented tuning the photovoltaic properties of<i>γ</i>-RbGeX<sub>3</sub>by strain-induced electron effective mass mutation,2017,https://doi.org/10.1088/1361-6463/aa8bea,"Based on the concept of green environmental protection, we hope to find a substitute for lead perovskites to reduce the pollution and achieve high photoelectric conversion efficiency. In this paper, the structural, electronic and optical properties of γ-RbGeX3 (X = Cl, Br and I) hybrid perovskites are investigated by density functional theory (DFT) calculations. The result shows that the γ-RbGeI3 has direct band gap of 1.38 eV and exhibits strong optical absorption in the visible light spectrum...."
Ca2TaInO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
Ba2ZnOsO6,"1.12, 1.06","A computational insight into Rb<sub>2</sub>ASbX<sub>6</sub> (A=Tl, Cu &amp; X=I, Cl) double perovskites for energy storage and optoelectronic applications",2023,https://doi.org/10.1088/1402-4896/acf3a9,"Abstract Double perovskites are considered to be outstanding materials for encountering the energy crises faced by the world community. This article comprehensively addresses the electronic structure, mechanical, optical and transport attributes of Rb 2 ASbX 6 (A=Tl, Cu &amp; X=I, Cl) double perovskites by using the DFT approach. The structural and thermodynamic stability is confirmed with negative formation energy and tolerance factor. An indirect bandgap of 1.06 eV for Rb 2 CuSbCl 6 and a dire..."
Rb2NaInBr6,"2.879, 1.35",Computational Engineering of Direct-Bandgap Double Perovskites for Solar Cells,2026,https://doi.org/10.4018/979-8-3373-6058-4.ch005,"The pursuit of sustainable, lead-free perovskites has fueled the growing interest in halide double perovskites. This study utilizes first-principles calculations to explore the structural, elastic, electronic, and optical properties of Rb2NaInX6 (X=Br, I) and to evaluate their photovoltaic potential. The structural stability and mechanical strength of Rb2NaInBr6 have been substantiated through the application of Goldschmidt's tolerance factors, elastic constants, and bulk moduli. These findings ..."
